z_sample,mu_sample
5.741629153549434594e-01,4.369117414971994862e+01
7.393619114140701498e-01,4.225032341758677745e+01
6.222906590280818939e-01,4.173437758933752662e+01
5.707983976440194063e-01,4.218580438787478215e+01
4.736212538436816999e-01,4.164205225649028108e+01
6.639683377403495790e-01,4.485763708475099065e+01
4.842857462533004531e-01,4.306526287790237006e+01
1.040049036946482985e+00,4.430182638054149180e+01
1.343969592791167234e+00,4.368809924885916729e+01
4.432977358619031305e-01,4.273139492393450212e+01
8.415829286158165168e-01,4.266925180665340633e+01
5.572823840151597263e-01,4.107044561372719471e+01
5.908836553583319828e-01,4.382760805086878975e+01
1.147343136384627593e+00,4.479576493697138773e+01
1.886272437507779398e-01,4.061792400680842974e+01
2.062190140437476227e-01,4.029672398546846779e+01
1.133550826629609182e-01,3.932823932557691649e+01
9.097792270687138361e-01,4.321688472123805980e+01
8.214475145811753753e-01,4.257212605613037937e+01
9.861272072523559196e-01,4.474020201636248828e+01
1.484065267630334084e+00,4.437375707830693727e+01
8.530818487999807243e-01,4.300763422393306001e+01
5.028167155460296911e-01,4.183743640809397135e+01
8.248932371080243131e-01,4.360521507101912420e+01
2.367932810862283244e-01,4.002805015840235825e+01
6.579936514887776422e-01,4.166150211783624968e+01
2.592356609805561707e-01,3.998683895620612105e+01
1.229789917053121462e+00,4.246172266652885696e+01
5.514077210742065471e-01,4.310527393635447169e+01
4.667858065480199325e-01,4.056503464029672301e+01
3.551382692454392309e-01,4.034285059869101531e+01
8.158156846081126012e-01,4.360903165581093077e+01
4.986544107188025099e-01,4.154742154596649328e+01
5.912268550297847813e-01,4.416781296861891093e+01
1.102178908414677694e-01,3.739061780548632896e+01
6.362948630360617530e-01,4.314720039750791614e+01
6.310362981355838174e-01,4.283167472111078666e+01
6.356261298650476288e-01,4.176983969073040726e+01
1.225242799276446970e+00,4.518014090055285692e+01
7.015270892111449275e-01,4.298719282358311489e+01
4.254842822226414523e-01,4.255509069338945949e+01
4.838588700361984851e-01,4.294412637669705646e+01
7.190571964284380169e-01,4.530477099429914034e+01
1.757882949942888018e-01,4.081538752400069114e+01
6.854308279631464718e-01,4.273512741347698096e+01
6.895180268747015395e-01,4.287581829647385945e+01
3.139149262313544186e-01,4.206626013669339414e+01
2.465126231280599101e-01,4.104419114425550674e+01
3.928893058249575687e-01,4.222311881091595609e+01
4.286034570241458730e-01,4.033601969077447791e+01
5.927829791166150386e-01,4.267967549235861213e+01
4.850659474033948149e-01,4.147748924656129077e+01
1.640707509380705531e+00,4.573384694576890297e+01
2.213253186392455663e-01,4.009414106265642630e+01
3.127422385370023927e-01,4.188210256335779036e+01
2.744947242407361210e-01,4.100611896489215979e+01
6.712808050310550279e-01,4.378979515066082229e+01
3.466897512188035768e-01,4.087358214722647887e+01
5.066058807757891636e-01,4.139458784048928663e+01
3.400027496123475546e-01,4.087657504647417284e+01
2.725376672619054252e-01,4.068264551017568920e+01
2.293743810431818353e-01,4.061393627951802898e+01
6.745811742172592718e-01,4.521858317659096826e+01
2.547287389020310155e-01,4.049140876689312307e+01
3.030937182252241291e-01,4.008604527334419032e+01
4.323293966949074973e-01,4.154926301117977516e+01
8.890651786821817115e-01,4.333827457494538038e+01
2.164253175219050807e-01,4.056249698323459540e+01
9.196823960556356203e-01,4.237592807691927277e+01
2.154190851878723112e-01,4.017359916944550235e+01
1.458937275995295879e+00,4.529074485756007817e+01
5.084469051982154486e-01,4.251696850267607886e+01
1.462312891212567578e+00,4.454108881248775020e+01
6.242299266527661095e-01,4.261273753047555601e+01
7.688473026134423627e-01,4.202012238556228141e+01
1.471493508436228503e-01,3.876072643846874399e+01
3.687400251986265864e-01,4.095870462648061050e+01
2.385700735213090173e-01,4.074507812627818026e+01
3.786275631162778765e-01,4.045509233910785696e+01
2.372132572639239489e-01,4.106209192616929471e+01
3.947764467236923869e-01,4.303254066896072061e+01
4.664833780724894075e-01,4.012287400695940676e+01
1.805597843823096293e-01,4.006818271911641460e+01
7.132627123068724373e-01,4.384939141000406693e+01
5.896133892969176449e-01,4.208067727660378665e+01
3.557618767267089477e-01,4.100303030380532476e+01
5.525708268075962826e-01,4.239045395221457824e+01
2.132392904346199491e-01,3.982305966270268982e+01
5.978863262767942777e-01,4.243069995904532732e+01
1.161676000965026878e+00,4.285603220031489258e+01
3.952091050879957268e-01,4.271627894286915250e+01
6.861079933409981457e-01,4.413129102296085904e+01
2.490827636125258204e-01,3.973453158145487407e+01
